Date,Time,Address,Crime,Inside/Outside,Weapon,PostCode,District,Neighborhood,Longitude,Latitude,Location,Premise
interval+date,interval+minute,nominal,ordinal,nominal,nominal,nominal,nominal,nominal,ratio,ratio,vector2,nominal
43288,1433,1600 PENTWOOD RD,6,,FIREARM,413,NORTHEASTERN,Stonewood-Pentwood-Winsto,-76.58727,39.34782,"(39.34782, -76.58727)",Alley
43288,1430,ST & DIVISION ST,5,O,,131,CENTRAL,Druid Heights,-76.63936,39.30903,"(39.30903, -76.63936)",STREET
43288,1398,2500 PERRING MANOR RD,0,I,OTHER,423,NORTHEASTERN,Hamilton Hills,-76.56094,39.37189,"(39.37189, -76.56094)",ROW/TOWNHO
43288,1361,3700 S HANOVER ST,14,,FIREARM,913,SOUTHERN,Brooklyn,-76.61033,39.23703,"(39.23703, -76.61033)",Common Bus
43288,1375,LOMBARD ST & LIGHT ST,5,I,,111,CENTRAL,Inner Harbor,-76.61362,39.28775,"(39.28775, -76.61362)",CONVENIENC
43288,1338,1800 W FRANKLIN ST,0,I,OTHER,722,WESTERN,Harlem Park,-76.64652,39.29388,"(39.29388, -76.64652)",ROW/TOWNHO
43288,1300,1000 S	AINT PAUL ST,13,,,141,CENTRAL,Mid-Town Belvedere,-76.61436,39.30165,"(39.30165, -76.61436)",
43288,1276,2000 E BALTIMORE ST,5,I,,212,SOUTHEASTERN,Butcher's Hill,-76.58809,39.29172,"(39.29172, -76.58809)",ROW/TOWNHO
43288,1268,400 E 20TH ST,8,I,,341,EASTERN,Barclay,-76.61049,39.31244,"(39.31244, -76.61049)",APT/CONDO
43288,1219,4900 SINCLAIR LA,14,,FIREARM,443,NORTHEASTERN,Frankford,-76.55088,39.32101,"(39.32101, -76.55088)",Street
43288,1258,6400 ELRAY DR,2,I,,632,NORTHWESTERN,Cheswolde,-76.69167,39.37062,"(39.37062, -76.69167)",APT/CONDO
43288,1236,400 PARK AVE,8,O,,111,CENTRAL,Downtown,-76.61823,39.29406,"(39.29406, -76.61823)",STREET
43288,1185,500 HALF MILE CT,0,O,OTHER,143,CENTRAL,Seton Hill,-76.62427,39.29781,"(39.29781, -76.62427)",STREET
43288,1185,500 HALF MILE CT,0,O,OTHER,143,CENTRAL,Seton Hill,-76.62427,39.29781,"(39.29781, -76.62427)",STREET
43288,1185,500 HALF MILE CT,0,O,OTHER,143,CENTRAL,Seton Hill,-76.62427,39.29781,"(39.29781, -76.62427)",STREET
43288,1171,1800 DESOTO RD,7,I,,831,SOUTHWESTERN,Morrell Park,-76.65512,39.26494,"(39.26494, -76.65512)",ROW/TOWNHO
43288,1160,600 S CHARLES ST,5,I,,941,SOUTHERN,Otterbein,-76.61469,39.28189,"(39.28189, -76.61469)",APT/CONDO
43288,1149,4300 GREENHILL AVE,0,O,FIREARM,442,NORTHEASTERN,Parkside,-76.55908,39.32473,"(39.32473, -76.55908)",STREET
43288,1140,400 E PRATT ST,0,O,HANDS,112,CENTRAL,Inner Harbor,-76.6098,39.28668,"(39.28668, -76.6098)",STREET
43288,1140,PRATT ST & S GAY ST,5,O,,112,CENTRAL,Inner Harbor,-76.6087,39.28669,"(39.28669, -76.6087)",STREET
43288,1095,1800 PENNSYLVANIA AV,14,,FIREARM,123,CENTRAL,Upton,-76.63571,39.30436,"(39.30436, -76.63571)",Street
43288,1095,AV & LAURENS ST,0,O,FIREARM,123,CENTRAL,Upton,-76.6356,39.3043,"(39.3043, -76.6356)",STREET
43288,1088,200 WATER ST,8,O,,111,CENTRAL,Downtown,-76.61153,39.28833,"(39.28833, -76.61153)",PARKING LO
43288,1060,2400 E CHASE ST,8,O,,322,EASTERN,Biddle Street,-76.58311,39.3037,"(39.3037, -76.58311)",STREET
43288,974,6800 FAIRLAWN AV,14,,FIREARM,631,NORTHWESTERN,Reisterstown Station,-76.70956,39.3588,"(39.3588, -76.70956)",Street
43288,989,600 CHERRY HILL RD,5,I,,922,SOUTHERN,Cherry Hill,-76.6223,39.2503,"(39.2503, -76.6223)",BARBER/BEA
43288,972,6800 FAIRLAWN AVE,0,O,FIREARM,631,NORTHWESTERN,Reisterstown Station,-76.70956,39.3588,"(39.3588, -76.70956)",STREET
43288,960,1900 SWANSEA RD,5,I,,415,NORTHEASTERN,Loch Raven,-76.57974,39.35572,"(39.35572, -76.57974)",ROW/TOWNHO
43288,940,3900 RIDGECROFT RD,5,I,,426,NORTHEASTERN,Waltherson,-76.5578,39.33756,"(39.33756, -76.5578)",ROW/TOWNHO
43288,940,3900 RIDGECROFT RD,5,I,,426,NORTHEASTERN,Waltherson,-76.5578,39.33756,"(39.33756, -76.5578)",ROW/TOWNHO
43288,400,2400 BARCLAY ST,2,I,,341,EASTERN,Barclay,-76.61138,39.31765,"(39.31765, -76.61138)",GROCERY/CO
43288,915,AV & N MARTIN LUTHER KING J,8,O,,121,CENTRAL,Heritage Crossing,-76.62629,39.29677,"(39.29677, -76.62629)",STREET
43288,900,600 N LUZERNE AVE,5,I,,221,SOUTHEASTERN,McElderry Park,-76.5808,39.2982,"(39.2982, -76.5808)",ROW/TOWNHO
43288,885,5500 WHITBY RD,0,I,KNIFE,441,NORTHEASTERN,Cedonia,-76.53108,39.33433,"(39.33433, -76.53108)",ROW/TOWNHO
43288,870,4700 MELBOURNE RD,2,I,,833,SOUTHWESTERN,Beechfield,-76.69508,39.27225,"(39.27225, -76.69508)",ROW/TOWNHO
43288,865,4400 HARFORD RD,7,I,,422,NORTHEASTERN,Beverly Hills,-76.5726,39.3397,"(39.3397, -76.5726)",SPECIALTY
43288,862,4200 SHAMROCK AVE,11,I,,442,NORTHEASTERN,Belair-Edison,-76.56459,39.32764,"(39.32764, -76.56459)",SPECIALTY
43288,862,2200 E MONUMENT ST,11,I,,321,EASTERN,Middle East,-76.58606,39.29871,"(39.29871, -76.58606)",SPECIALTY
43288,855,3400 PULASKI HWY,0,I,KNIFE,223,SOUTHEASTERN,Baltimore Highlands,-76.56937,39.29603,"(39.29603, -76.56937)",FAST FOOD
43288,830,600 N HILTON ST,8,O,,844,SOUTHWESTERN,Edgewood,-76.67281,39.2948,"(39.2948, -76.67281)",PARKING LO
43288,826,1500 HAZEL ST,5,I,,911,SOUTHERN,Curtis Bay,-76.58975,39.22601,"(39.22601, -76.58975)",APT/CONDO
43288,787,1400 PARK AVE,8,O,,132,CENTRAL,Bolton Hill,-76.62423,39.30709,"(39.30709, -76.62423)",STREET
43288,780,2100 DRUID PARK DR,2,O,,533,NORTHERN,Woodberry,-76.6504,39.3315,"(39.3315, -76.6504)",SHED/GARAG
43288,780,2500 W LOMBARD ST,7,I,,842,SOUTHWESTERN,Shipley Hill,-76.65659,39.28573,"(39.28573, -76.65659)",ROW/TOWNHO
43288,770,3300 ELMORA AVE,13,O,,434,NORTHEASTERN,Four By Four,-76.57698,39.31592,"(39.31592, -76.57698)",STREET
43288,770,AV & N MARTIN LUTHER KING J,8,O,,121,CENTRAL,Heritage Crossing,-76.62629,39.29677,"(39.29677, -76.62629)",STREET
43288,720,200 S CASTLE ST,2,I,,212,SOUTHEASTERN,Upper Fells Point,-76.58809,39.28882,"(39.28882, -76.58809)",ROW/TOWNHO
43288,720,300 N EUTAW ST,3,O,,111,CENTRAL,Downtown,-76.62119,39.29298,"(39.29298, -76.62119)",STREET
43288,720,1100 PARK AVE,3,O,,132,CENTRAL,Bolton Hill,-76.62113,39.30482,"(39.30482, -76.62113)",STREET
43288,705,200 SAINT PAUL PL,2,I,,111,CENTRAL,Downtown,-76.61402,39.29177,"(39.29177, -76.61402)",HOTEL/MOTE
43288,705,200 SAINT PAUL PL,2,I,,111,CENTRAL,Downtown,-76.61402,39.29177,"(39.29177, -76.61402)",HOTEL/MOTE
43288,690,200 E PRATT ST,7,I,,112,CENTRAL,Inner Harbor,-76.61204,39.28659,"(39.28659, -76.61204)",SPECIALTY
43288,678,0 LIGHT ST,7,I,,111,CENTRAL,Downtown,-76.61372,39.28843,"(39.28843, -76.61372)",CLOTHING/S
43288,660,5900 DAYWALT AVE,0,I,OTHER,441,NORTHEASTERN,Cedonia,-76.53015,39.3291,"(39.3291, -76.53015)",APT/CONDO
43288,660,100 N HILTON ST,0,O,OTHER,842,SOUTHWESTERN,Saint Josephs,-76.6724,39.28707,"(39.28707, -76.6724)",STREET
43288,630,6300 BOSTON ST,0,I,OTHER,243,SOUTHEASTERN,O'Donnell Heights,-76.53862,39.27814,"(39.27814, -76.53862)",ROW/TOWNHO
43288,540,700 E 25TH ST,7,I,,342,NORTHEASTERN,East Baltimore Midway,-76.60366,39.3183,"(39.3183, -76.60366)",CONVENIENC
43288,500,2400 LIBERTY HEIGHTS AVE,2,I,,731,WESTERN,Mondawmin,-76.65399,39.31868,"(39.31868, -76.65399)",CLOTHING/S
43288,475,1600 LORMAN CT,7,I,,743,WESTERN,Sandtown-Winchester,-76.64363,39.30415,"(39.30415, -76.64363)",ROW/TOWNHO
43288,465,100 MCMECHEN ST,2,I,,132,CENTRAL,Bolton Hill,-76.62464,39.30947,"(39.30947, -76.62464)",OTHER/RESI
43288,437,1800 N WOLFE ST,0,O,KNIFE,331,EASTERN,Broadway East,-76.59166,39.31165,"(39.31165, -76.59166)",STREET
43288,400,2400 BARCLAY ST,2,I,,341,EASTERN,Barclay,-76.61138,39.31765,"(39.31765, -76.61138)",GROCERY/CO
43288,393,2400 BARCLAY ST,2,I,,341,EASTERN,Barclay,-76.61138,39.31765,"(39.31765, -76.61138)",GROCERY/CO
43288,393,2400 BARCLAY ST,2,I,,341,EASTERN,Barclay,-76.61138,39.31765,"(39.31765, -76.61138)",GROCERY/CO
43288,360,1700 N PATTERSON PARK AVE,3,O,,331,EASTERN,Broadway East,-76.58579,39.31016,"(39.31016, -76.58579)",STREET
43288,351,2400 BARCLAY ST,2,I,,341,EASTERN,Barclay,-76.61138,39.31765,"(39.31765, -76.61138)",GROCERY/CO
43288,240,3100 FERNDALE AVE,7,O,,622,NORTHWESTERN,Howard Park,-76.70262,39.3271,"(39.3271, -76.70262)",STREET
43288,180,0 W BALTIMORE ST,13,O,,111,CENTRAL,Downtown,-76.61941,39.28935,"(39.28935, -76.61941)",STREET
43288,177,5000 BELAIR RD,2,I,,426,NORTHEASTERN,Waltherson,-76555,39.33581,"(39.33581, -76.555)",SPECIALTY
43288,177,5000 BELAIR RD,2,I,,426,NORTHEASTERN,Waltherson,-76555,39.33581,"(39.33581, -76.555)",SPECIALTY
43288,155,RD & BONAPARTE AV,8,O,,342,EASTERN,East Baltimore Midway,-76.59798,39.31418,"(39.31418, -76.59798)",STREET
43288,120,400 N KENWOOD AVE,2,I,,221,SOUTHEASTERN,McElderry Park,-76.57782,39.29601,"(39.29601, -76.57782)",ROW/TOWNHO
43288,120,200 SCOTT ST,8,O,,932,SOUTHERN,Washington Village/Pigtow,-76.62898,39.28494,"(39.28494, -76.62898)",STREET
43288,120,600 S BROADWAY,8,O,,213,SOUTHEASTERN,Fells Point,-76.59358,39.28427,"(39.28427, -76.59358)",STREET
43288,116,3700 MANCHESTER AVE,0,I,KNIFE,613,NORTHWESTERN,Central Park Heights,-76.6765,39.34239,"(39.34239, -76.6765)",ROW/TOWNHO
43288,99,6800 GOUGH ST,5,I,,241,SOUTHEASTERN,Eastwood,-76.5311,39.29051,"(39.29051, -76.5311)",ROW/TOWNHO
43288,32,5000 BENTON HEIGHTS AV,14,,FIREARM,426,NORTHEASTERN,Waltherson,-76.55576,39.3363,"(39.3363, -76.55576)",Street
43288,15,3900 WILKE AVE,2,I,,426,NORTHEASTERN,Waltherson,-76.56111,39.33768,"(39.33768, -76.56111)",ROW/TOWNHO
43287,1432,4500 KATHLAND AVE,7,O,,622,NORTHWESTERN,Howard Park,-76.69468,39.32709,"(39.32709, -76.69468)",STREET
43287,1425,3900 HUDSON ST,7,O,,233,SOUTHEASTERN,Brewers Hill,-76.56388,39.28264,"(39.28264, -76.56388)",YARD
43287,1420,ST & E GITTINGS ST,13,O,,942,SOUTHERN,South Baltimore,-76.61197,39.27422,"(39.27422, -76.61197)",STREET
43287,1390,3600 EDMONDSON AVE,7,O,,844,SOUTHWESTERN,Edgewood,-76.67749,39.29403,"(39.29403, -76.67749)",STREET
43287,1380,2700 WOODVIEW RD,3,O,,922,SOUTHERN,Cherry Hill,-76.62692,39.24879,"(39.24879, -76.62692)",STREET
43287,1367,400 E 25TH ST,5,,,341,NORTHERN,Barclay,-76.61123,39.31802,"(39.31802, -76.61123)",
43287,1363,6400 ERDMAN AVE,2,I,,241,SOUTHEASTERN,Pulaski Industrial Area,-76.53966,39.30209,"(39.30209, -76.53966)",SPECIALTY
43287,1350,HEIGHTS AV & PARKWOOD AV,0,O,FIREARM,426,NORTHEASTERN,Waltherson,-76.55584,39.3362,"(39.3362, -76.55584)",STREET
43287,1349,MONUMENT ST & N MILTON AV,8,O,,323,EASTERN,Milton-Montford,-76.5823,39.29884,"(39.29884, -76.5823)",STREET
43287,1320,2800 W LANVALE ST,8,O,,721,WESTERN,Mosher,-76.66349,39.29717,"(39.29717, -76.66349)",STREET
43287,1320,700 ROUNDVIEW RD,3,O,,922,SOUTHERN,Cherry Hill,-76621,39.24772,"(39.24772, -76.621)",STREET
43287,1320,4700 PENNINGTON AVE,3,O,,911,SOUTHERN,Curtis Bay,-76.58827,39.22354,"(39.22354, -76.58827)",STREET
43287,1305,1000 N GILMOR ST,5,I,,743,WESTERN,Sandtown-Winchester,-76.64305,39.30013,"(39.30013, -76.64305)",OTHER - IN
43287,1295,0 N CALVERT ST,7,I,,111,CENTRAL,Downtown,-76.61236,39.29011,"(39.29011, -76.61236)",CONVENIENC
43287,1290,4800 PIMLICO RD,2,I,,614,NORTHWESTERN,Central Park Heights,-76.66891,39.34733,"(39.34733, -76.66891)",ROW/TOWNHO
43287,1263,200 S SPRING CT,5,O,,211,SOUTHEASTERN,Perkins Homes,-76.59808,39.28771,"(39.28771, -76.59808)",STREET
43287,1221,1800 ORLEANS ST,14,,FIREARM,321,EASTERN,Dunbar-Broadway,-76.59129,39.29529,"(39.29529, -76.59129)",Street
43287,1230,0 E PRESTON ST,5,O,,332,EASTERN,Berea,-76.58152,39.30587,"(39.30587, -76.58152)",STREET
43287,1221,1800 ORLEANS ST,0,I,FIREARM,321,EASTERN,Dunbar-Broadway,-76.59129,39.29529,"(39.29529, -76.59129)",HOSP/NURS.
43287,1200,3400 FREDERICK AVE,7,O,,833,SOUTHWESTERN,Irvington,-76.67468,39.28127,"(39.28127, -76.67468)",PARKING LO
